q_start q_check_1 q_check_2 q_found_2 q_reset_head q_init_start q_seek_end q_prep_m q_rewind q_copy_loop q_carry q_return q_seek_m_end q_sub_1 q_find_sep q_place_pct q_reset_n q_mark_dol q_mod_entry q_mod_loop q_move_pct q_chk_m_end q_wrap_pct q_reset_pct q_return_n q_check_rem q_verify q_clean_mod q_fix_pct q_fix_return q_fix_dol q_sub_entry q_do_sub q_chk_size q_inspect q_chk_1 q_reset_loop q_accept_clean q_seek_sep q_erase_m q_done_reset q_deny_clean q_wipe_left HALT_ACCEPT HALT_REJECT
1
q_start
HALT_ACCEPT
q_start 1 1 R q_check_1
q_check_1 _ _ L HALT_REJECT
q_check_1 1 1 R q_check_2
q_check_2 _ _ L q_found_2
q_check_2 1 1 R q_reset_head
q_found_2 1 1 L HALT_ACCEPT
q_reset_head 1 1 L q_reset_head
q_reset_head _ _ R q_init_start
q_init_start 1 $ R q_seek_end
q_seek_end 1 1 R q_seek_end
q_seek_end _ # R q_prep_m
q_prep_m _ 1 L q_rewind
q_rewind 1 1 L q_rewind
q_rewind # # L q_rewind
q_rewind $ 1 R q_copy_loop
q_copy_loop 1 $ R q_carry
q_copy_loop # # R q_seek_m_end
q_carry 1 1 R q_carry
q_carry # # R q_carry
q_carry _ 1 L q_return
q_return 1 1 L q_return
q_return # # L q_return
q_return $ 1 R q_copy_loop
q_seek_m_end 1 1 R q_seek_m_end
q_seek_m_end _ _ L q_sub_1
q_sub_1 1 _ L q_find_sep
q_find_sep 1 1 L q_find_sep
q_find_sep # # R q_place_pct
q_place_pct 1 % L q_reset_n
q_reset_n 1 1 L q_reset_n
q_reset_n # # L q_reset_n
q_reset_n _ _ R q_mark_dol
q_mark_dol 1 $ N q_mod_entry
q_mod_entry $ 1 R q_mod_loop
q_mod_loop 1 $ R q_move_pct
q_mod_loop # # R q_check_rem
q_move_pct 1 1 R q_move_pct
q_move_pct # # R q_move_pct
q_move_pct % 1 R q_chk_m_end
q_chk_m_end _ _ L q_wrap_pct
q_chk_m_end 1 % L q_return_n
q_wrap_pct 1 1 L q_wrap_pct
q_wrap_pct # # R q_reset_pct
q_reset_pct 1 % L q_return_n
q_return_n 1 1 L q_return_n
q_return_n % % L q_return_n
q_return_n # # L q_return_n
q_return_n $ 1 R q_mod_loop
q_check_rem % 1 R q_verify
q_check_rem 1 1 R q_check_rem
q_verify _ _ L q_deny_clean
q_verify 1 % L q_clean_mod
q_clean_mod 1 1 L q_clean_mod
q_clean_mod % 1 L q_clean_mod
q_clean_mod # # R q_fix_pct
q_fix_pct 1 % L q_fix_return
q_fix_return 1 1 L q_fix_return
q_fix_return # # L q_fix_return
q_fix_return _ _ R q_fix_dol
q_fix_dol 1 $ N q_sub_entry
q_sub_entry 1 1 R q_sub_entry
q_sub_entry # # R q_sub_entry
q_sub_entry % % R q_sub_entry
q_sub_entry $ $ R q_sub_entry
q_sub_entry _ _ L q_do_sub
q_do_sub 1 _ L q_chk_size
q_chk_size 1 1 L q_chk_size
q_chk_size # # R q_inspect
q_inspect % % R q_chk_1
q_chk_1 1 1 R q_reset_loop
q_chk_1 _ _ L q_accept_clean
q_reset_loop 1 1 L q_reset_loop
q_reset_loop % % L q_reset_loop
q_reset_loop # # L q_reset_loop
q_reset_loop $ $ N q_mod_entry
q_accept_clean 1 1 L q_accept_clean
q_accept_clean # # L q_accept_clean
q_accept_clean % % L q_accept_clean
q_accept_clean $ 1 R q_seek_sep
q_seek_sep 1 1 R q_seek_sep
q_seek_sep # _ R q_erase_m
q_erase_m 1 _ R q_erase_m
q_erase_m % _ R q_erase_m
q_erase_m _ _ L q_done_reset
q_done_reset 1 1 L q_done_reset
q_done_reset _ _ R HALT_ACCEPT
q_deny_clean _ _ L q_wipe_left
q_wipe_left 1 _ L q_wipe_left
q_wipe_left $ _ L q_wipe_left
q_wipe_left # _ L q_wipe_left
q_wipe_left % _ L q_wipe_left
q_wipe_left _ _ L HALT_REJECT
